Cell HMS LINCS ID,Cell Name,Small Molecule HMS LINCS ID,Small Molecule Name,Small Mol Concentration,Small Mol Conc Unit,LJP Library Plate,Timepoint,Timepoint Unit,Mean Total Cell Count Before Treatment,Mean Total Cell Count After Treatment,Mean Total Control Cell Count,Mean Relative Cell Count,Mean Normalized Growth Rate Inhibition Value
50238-3,Hs 578T,10479-102-1,Mitoxantrone,1.11,uM,LJP5,72,hr,658,276,3933,0.0702,-0.2865
50238-3,Hs 578T,10479-102-1,Mitoxantrone,1.11,uM,LJP6,72,hr,658,287,3761,0.0762,-0.2818
50238-3,Hs 578T,10479-102-1,Mitoxantrone,3.33,uM,LJP5,72,hr,658,154,3933,0.0392,-0.4301
50238-3,Hs 578T,10479-102-1,Mitoxantrone,3.33,uM,LJP6,72,hr,658,147,3761,0.0393,-0.4481
50238-3,Hs 578T,10479-102-1,Mitoxantrone,10,uM,LJP5,72,hr,658,25,3933,0.0064,-0.7202
50238-3,Hs 578T,10479-102-1,Mitoxantrone,10,uM,LJP6,72,hr,658,35,3761,0.0093,-0.6912
50238-3,Hs 578T,10480-101-1,Radicicol,0.04,uM,LJP5,72,hr,658,4056,3933,1.0311,1.0237
50238-3,Hs 578T,10480-101-1,Radicicol,0.04,uM,LJP6,72,hr,658,3861,3761,1.0265,1.0209
50238-3,Hs 578T,10480-101-1,Radicicol,0.12,uM,LJP5,72,hr,658,3143,3933,0.7994,0.8312
50238-3,Hs 578T,10480-101-1,Radicicol,0.12,uM,LJP6,72,hr,658,3029,3761,0.8055,0.8351
50238-3,Hs 578T,10480-101-1,Radicicol,0.37,uM,LJP5,72,hr,658,1688,3933,0.4291,0.4400
50238-3,Hs 578T,10480-101-1,Radicicol,0.37,uM,LJP6,72,hr,658,1309,3761,0.3477,0.3112
50238-3,Hs 578T,10480-101-1,Radicicol,1.11,uM,LJP5,72,hr,658,905,3933,0.2301,0.1312
50238-3,Hs 578T,10480-101-1,Radicicol,1.11,uM,LJP6,72,hr,658,779,3761,0.2070,0.0671
50238-3,Hs 578T,10480-101-1,Radicicol,3.33,uM,LJP5,72,hr,658,687,3933,0.1748,0.0170
50238-3,Hs 578T,10480-101-1,Radicicol,3.33,uM,LJP6,72,hr,658,686,3761,0.1826,0.0158
50238-3,Hs 578T,10480-101-1,Radicicol,10,uM,LJP5,72,hr,658,643,3933,0.1634,-0.0097
50238-3,Hs 578T,10480-101-1,Radicicol,10,uM,LJP6,72,hr,658,609,3761,0.1620,-0.0312
50238-3,Hs 578T,10481-101-1,Withaferin A,0.04,uM,LJP5,72,hr,658,4067,3933,1.0339,1.0261
50238-3,Hs 578T,10481-101-1,Withaferin A,0.04,uM,LJP6,72,hr,658,3919,3761,1.0421,1.0331
50238-3,Hs 578T,10481-101-1,Withaferin A,0.12,uM,LJP5,72,hr,658,4079,3933,1.0369,1.0283
50238-3,Hs 578T,10481-101-1,Withaferin A,0.12,uM,LJP6,72,hr,658,3894,3761,1.0354,1.0279
50238-3,Hs 578T,10481-101-1,Withaferin A,0.37,uM,LJP5,72,hr,658,3400,3933,0.8643,0.8897
50238-3,Hs 578T,10481-101-1,Withaferin A,0.37,uM,LJP6,72,hr,658,3018,3761,0.8029,0.8320
50238-3,Hs 578T,10481-101-1,Withaferin A,1.11,uM,LJP5,72,hr,658,650,3933,0.1653,-0.0058
50238-3,Hs 578T,10481-101-1,Withaferin A,1.11,uM,LJP6,72,hr,658,651,3761,0.1731,-0.0053
50238-3,Hs 578T,10481-101-1,Withaferin A,3.33,uM,LJP5,72,hr,658,581,3933,0.1478,-0.0473
50238-3,Hs 578T,10481-101-1,Withaferin A,3.33,uM,LJP6,72,hr,658,583,3761,0.1551,-0.0472
50238-3,Hs 578T,10481-101-1,Withaferin A,10,uM,LJP5,72,hr,658,397,3933,0.1009,-0.1783
50238-3,Hs 578T,10481-101-1,Withaferin A,10,uM,LJP6,72,hr,658,338,3761,0.0900,-0.2329
50583-7,MCF 10A,10001-101-1,Seliciclib,0.04,uM,LJP5,72,hr,962,10269,10512,0.9769,0.9865
50583-7,MCF 10A,10001-101-1,Seliciclib,0.12,uM,LJP5,72,hr,962,10036,10512,0.9547,0.9731
50583-7,MCF 10A,10001-101-1,Seliciclib,0.37,uM,LJP5,72,hr,962,9671,10512,0.9201,0.9523
50583-7,MCF 10A,10001-101-1,Seliciclib,1.11,uM,LJP5,72,hr,962,9451,10512,0.8993,0.9393
50583-7,MCF 10A,10001-101-1,Seliciclib,3.33,uM,LJP5,72,hr,962,8937,10512,0.8501,0.9079
50583-7,MCF 10A,10001-101-1,Seliciclib,10,uM,LJP5,72,hr,962,4858,10512,0.4626,0.5989
50583-7,MCF 10A,10004-101-1,AT-7519,0.04,uM,LJP6,72,hr,962,9592,10692,0.8971,0.9382
50583-7,MCF 10A,10004-101-1,AT-7519,0.12,uM,LJP6,72,hr,962,7625,10692,0.7132,0.8145
50583-7,MCF 10A,10004-101-1,AT-7519,0.37,uM,LJP6,72,hr,962,595,10692,0.0557,-0.1298
50583-7,MCF 10A,10004-101-1,AT-7519,1.11,uM,LJP6,72,hr,962,319,10692,0.0299,-0.2726
50583-7,MCF 10A,10004-101-1,AT-7519,3.33,uM,LJP6,72,hr,962,194,10692,0.0181,-0.3695
50583-7,MCF 10A,10004-101-1,AT-7519,10,uM,LJP6,72,hr,962,195,10692,0.0183,-0.3686
50583-7,MCF 10A,10006-101-1,AZD7762,0.04,uM,LJP6,72,hr,962,10030,10692,0.9381,0.9634
50583-7,MCF 10A,10006-101-1,AZD7762,0.12,uM,LJP6,72,hr,962,8295,10692,0.7759,0.8591
50583-7,MCF 10A,10006-101-1,AZD7762,0.37,uM,LJP6,72,hr,962,6489,10692,0.6069,0.7322
50583-7,MCF 10A,10006-101-1,AZD7762,1.11,uM,LJP6,72,hr,962,3756,10692,0.3513,0.4793
50583-7,MCF 10A,10006-101-1,AZD7762,3.33,uM,LJP6,72,hr,962,1659,10692,0.1552,0.1693
50583-7,MCF 10A,10006-101-1,AZD7762,10,uM,LJP6,72,hr,962,414,10692,0.0388,-0.2181
50583-7,MCF 10A,10007-101-1,AZD8055,0.04,uM,LJP6,72,hr,962,3374,10692,0.3157,0.4335
50583-7,MCF 10A,10007-101-1,AZD8055,0.12,uM,LJP6,72,hr,962,2256,10692,0.2111,0.2779
50583-7,MCF 10A,10007-101-1,AZD8055,0.37,uM,LJP6,72,hr,962,1649,10692,0.1543,0.1674
50583-7,MCF 10A,10007-101-1,AZD8055,1.11,uM,LJP6,72,hr,962,1540,10692,0.1441,0.1450
50583-7,MCF 10A,10007-101-1,AZD8055,3.33,uM,LJP6,72,hr,962,1501,10692,0.1404,0.1361
50583-7,MCF 10A,10007-101-1,AZD8055,10,uM,LJP6,72,hr,962,57,10692,0.0053,-0.5572
50583-7,MCF 10A,10008-101-1,Sorafenib,0.04,uM,LJP6,72,hr,962,10167,10692,0.9510,0.9711
50583-7,MCF 10A,10008-101-1,Sorafenib,0.12,uM,LJP6,72,hr,962,9665,10692,0.9041,0.9423
50583-7,MCF 10A,10008-101-1,Sorafenib,0.37,uM,LJP6,72,hr,962,9369,10692,0.8764,0.9253
50583-7,MCF 10A,10008-101-1,Sorafenib,1.11,uM,LJP6,72,hr,962,9467,10692,0.8856,0.9311
50583-7,MCF 10A,10008-101-1,Sorafenib,3.33,uM,LJP6,72,hr,962,9121,10692,0.8531,0.9105
50583-7,MCF 10A,10008-101-1,Sorafenib,10,uM,LJP6,72,hr,962,4414,10692,0.4130,0.5497
50583-7,MCF 10A,10009-101-1,CP466722,0.04,uM,LJP5,72,hr,962,10626,10512,1.0107,1.0061
50583-7,MCF 10A,10009-101-1,CP466722,0.12,uM,LJP5,72,hr,962,10501,10512,0.9991,0.9995
50583-7,MCF 10A,10009-101-1,CP466722,0.37,uM,LJP5,72,hr,962,10451,10512,0.9941,0.9965
50583-7,MCF 10A,10009-101-1,CP466722,1.11,uM,LJP5,72,hr,962,10248,10512,0.9748,0.9852
50583-7,MCF 10A,10009-101-1,CP466722,3.33,uM,LJP5,72,hr,962,9847,10512,0.9366,0.9624
50583-7,MCF 10A,10009-101-1,CP466722,10,uM,LJP5,72,hr,962,6114,10512,0.5817,0.7069
50583-7,MCF 10A,10010-101-1,CP724714,0.04,uM,LJP5,72,hr,962,10777,10512,1.0254,1.0146
50583-7,MCF 10A,10010-101-1,CP724714,0.12,uM,LJP5,72,hr,962,10541,10512,1.0029,1.0017
50583-7,MCF 10A,10010-101-1,CP724714,0.37,uM,LJP5,72,hr,962,10536,10512,1.0024,1.0014
50583-7,MCF 10A,10010-101-1,CP724714,1.11,uM,LJP5,72,hr,962,10368,10512,0.9864,0.9921
50583-7,MCF 10A,10010-101-1,CP724714,3.33,uM,LJP5,72,hr,962,10236,10512,0.9739,0.9847
50583-7,MCF 10A,10010-101-1,CP724714,10,uM,LJP5,72,hr,962,9395,10512,0.8940,0.9361
50583-7,MCF 10A,10011-101-1,Alvocidib,0.04,uM,LJP6,72,hr,962,722,10692,0.0676,-0.0804
50583-7,MCF 10A,10011-101-1,Alvocidib,0.12,uM,LJP6,72,hr,962,320,10692,0.0299,-0.2716
50583-7,MCF 10A,10011-101-1,Alvocidib,0.37,uM,LJP6,72,hr,962,200,10692,0.0187,-0.3636
50583-7,MCF 10A,10011-101-1,Alvocidib,1.11,uM,LJP6,72,hr,962,212,10692,0.0198,-0.3536
50583-7,MCF 10A,10011-101-1,Alvocidib,3.33,uM,LJP6,72,hr,962,204,10692,0.0191,-0.3608
50583-7,MCF 10A,10011-101-1,Alvocidib,10,uM,LJP6,72,hr,962,252,10692,0.0236,-0.3198
50583-7,MCF 10A,10014-101-1,GW843682X,0.04,uM,LJP6,72,hr,962,9967,10692,0.9323,0.9600
50583-7,MCF 10A,10014-101-1,GW843682X,0.12,uM,LJP6,72,hr,962,6712,10692,0.6278,0.7491
50583-7,MCF 10A,10014-101-1,GW843682X,0.37,uM,LJP6,72,hr,962,2477,10692,0.2318,0.3123
50583-7,MCF 10A,10014-101-1,GW843682X,1.11,uM,LJP6,72,hr,962,1036,10692,0.0969,0.0204
50583-7,MCF 10A,10014-101-1,GW843682X,3.33,uM,LJP6,72,hr,962,647,10692,0.0606,-0.1084
50583-7,MCF 10A,10014-101-1,GW843682X,10,uM,LJP6,72,hr,962,661,10692,0.0619,-0.1046
50583-7,MCF 10A,10015-101-1,HG-5-113-01,0.04,uM,LJP5,72,hr,962,10133,10512,0.9641,0.9788
50583-7,MCF 10A,10015-101-1,HG-5-113-01,0.12,uM,LJP5,72,hr,962,9832,10512,0.9353,0.9615
50583-7,MCF 10A,10015-101-1,HG-5-113-01,0.37,uM,LJP5,72,hr,962,8630,10512,0.8209,0.8887
50583-7,MCF 10A,10015-101-1,HG-5-113-01,1.11,uM,LJP5,72,hr,962,6186,10512,0.5885,0.7147
50583-7,MCF 10A,10015-101-1,HG-5-113-01,3.33,uM,LJP5,72,hr,962,1672,10512,0.1590,0.1733
50583-7,MCF 10A,10015-101-1,HG-5-113-01,10,uM,LJP5,72,hr,962,836,10512,0.0796,-0.0401
50583-7,MCF 10A,10016-101-1,HG-5-88-01,0.04,uM,LJP6,72,hr,962,10682,10692,0.9991,0.9995
50583-7,MCF 10A,10016-101-1,HG-5-88-01,0.12,uM,LJP6,72,hr,962,9724,10692,0.9095,0.9461
50583-7,MCF 10A,10016-101-1,HG-5-88-01,0.37,uM,LJP6,72,hr,962,8600,10692,0.8044,0.8786
50583-7,MCF 10A,10016-101-1,HG-5-88-01,1.11,uM,LJP6,72,hr,962,8375,10692,0.7834,0.8642
50583-7,MCF 10A,10016-101-1,HG-5-88-01,3.33,uM,LJP6,72,hr,962,7811,10692,0.7305,0.8271
50583-7,MCF 10A,10016-101-1,HG-5-88-01,10,uM,LJP6,72,hr,962,3772,10692,0.3529,0.4816
50583-7,MCF 10A,10017-101-1,HG-6-64-01,0.04,uM,LJP6,72,hr,962,10078,10692,0.9425,0.9661
50583-7,MCF 10A,10017-101-1,HG-6-64-01,0.12,uM,LJP6,72,hr,962,10055,10692,0.9404,0.9649
50583-7,MCF 10A,10017-101-1,HG-6-64-01,0.37,uM,LJP6,72,hr,962,10342,10692,0.9673,0.9809
50583-7,MCF 10A,10017-101-1,HG-6-64-01,1.11,uM,LJP6,72,hr,962,9196,10692,0.8601,0.9151
50583-7,MCF 10A,10017-101-1,HG-6-64-01,3.33,uM,LJP6,72,hr,962,6155,10692,0.5756,0.7055
50583-7,MCF 10A,10017-101-1,HG-6-64-01,10,uM,LJP6,72,hr,962,824,10692,0.0771,-0.0437
50583-7,MCF 10A,10018-101-1,Neratinib,0.04,uM,LJP5,72,hr,962,4873,10512,0.4634,0.5991
50583-7,MCF 10A,10018-101-1,Neratinib,0.12,uM,LJP5,72,hr,962,3269,10512,0.3111,0.4255
50583-7,MCF 10A,10018-101-1,Neratinib,0.37,uM,LJP5,72,hr,962,1603,10512,0.1524,0.1587
50583-7,MCF 10A,10018-101-1,Neratinib,1.11,uM,LJP5,72,hr,962,1596,10512,0.1519,0.1578
50583-7,MCF 10A,10018-101-1,Neratinib,3.33,uM,LJP5,72,hr,962,1517,10512,0.1444,0.1410
50583-7,MCF 10A,10018-101-1,Neratinib,10,uM,LJP5,72,hr,962,1606,10512,0.1528,0.1592
50583-7,MCF 10A,10019-101-1,JW-7-24-1,0.04,uM,LJP6,72,hr,962,10930,10692,1.0224,1.0127
50583-7,MCF 10A,10019-101-1,JW-7-24-1,0.12,uM,LJP6,72,hr,962,10510,10692,0.9830,0.9902
50583-7,MCF 10A,10019-101-1,JW-7-24-1,0.37,uM,LJP6,72,hr,962,9787,10692,0.9155,0.9497
50583-7,MCF 10A,10019-101-1,JW-7-24-1,1.11,uM,LJP6,72,hr,962,8711,10692,0.8149,0.8853
50583-7,MCF 10A,10019-101-1,JW-7-24-1,3.33,uM,LJP6,72,hr,962,6900,10692,0.6454,0.7630
50583-7,MCF 10A,10019-101-1,JW-7-24-1,10,uM,LJP6,72,hr,962,1460,10692,0.1366,0.1269
50583-7,MCF 10A,10020-101-1,Dasatinib,0.04,uM,LJP5,72,hr,962,8953,10512,0.8512,0.9084
50583-7,MCF 10A,10020-101-1,Dasatinib,0.04,uM,LJP6,72,hr,962,2885,10692,0.2698,0.3713
50583-7,MCF 10A,10020-101-1,Dasatinib,0.12,uM,LJP5,72,hr,962,6164,10512,0.5864,0.7129
50583-7,MCF 10A,10020-101-1,Dasatinib,0.12,uM,LJP6,72,hr,962,2316,10692,0.2167,0.2878
50583-7,MCF 10A,10020-101-1,Dasatinib,0.37,uM,LJP5,72,hr,962,3086,10512,0.2937,0.4020
50583-7,MCF 10A,10020-101-1,Dasatinib,0.37,uM,LJP6,72,hr,962,2012,10692,0.1882,0.2366
50583-7,MCF 10A,10020-101-1,Dasatinib,1.11,uM,LJP5,72,hr,962,1923,10512,0.1831,0.2223
50583-7,MCF 10A,10020-101-1,Dasatinib,1.11,uM,LJP6,72,hr,962,1272,10692,0.1190,0.0829
50583-7,MCF 10A,10020-101-1,Dasatinib,3.33,uM,LJP5,72,hr,962,1276,10512,0.1216,0.0835
50583-7,MCF 10A,10020-101-1,Dasatinib,3.33,uM,LJP6,72,hr,962,970,10692,0.0908,0.0014
50583-7,MCF 10A,10020-101-1,Dasatinib,10,uM,LJP5,72,hr,962,782,10512,0.0744,-0.0587
50583-7,MCF 10A,10020-101-1,Dasatinib,10,uM,LJP6,72,hr,962,514,10692,0.0481,-0.1662
50583-7,MCF 10A,10021-101-1,Tozasertib,0.04,uM,LJP5,72,hr,962,2070,10512,0.1971,0.2487
50583-7,MCF 10A,10021-101-1,Tozasertib,0.12,uM,LJP5,72,hr,962,1486,10512,0.1414,0.1344
50583-7,MCF 10A,10021-101-1,Tozasertib,0.37,uM,LJP5,72,hr,962,1384,10512,0.1316,0.1108
50583-7,MCF 10A,10021-101-1,Tozasertib,1.11,uM,LJP5,72,hr,962,1389,10512,0.1322,0.1117
50583-7,MCF 10A,10021-101-1,Tozasertib,3.33,uM,LJP5,72,hr,962,1348,10512,0.1283,0.1025
50583-7,MCF 10A,10021-101-1,Tozasertib,10,uM,LJP5,72,hr,962,1266,10512,0.1205,0.0828
50583-7,MCF 10A,10023-103-1,Imatinib,0.04,uM,LJP6,72,hr,962,10713,10692,1.0020,1.0012
50583-7,MCF 10A,10023-103-1,Imatinib,0.12,uM,LJP6,72,hr,962,10735,10692,1.0040,1.0023
50583-7,MCF 10A,10023-103-1,Imatinib,0.37,uM,LJP6,72,hr,962,10628,10692,0.9941,0.9966
50583-7,MCF 10A,10023-103-1,Imatinib,1.11,uM,LJP6,72,hr,962,10527,10692,0.9845,0.9910
50583-7,MCF 10A,10023-103-1,Imatinib,3.33,uM,LJP6,72,hr,962,10598,10692,0.9912,0.9947
50583-7,MCF 10A,10023-103-1,Imatinib,10,uM,LJP6,72,hr,962,10038,10692,0.9387,0.9637
50583-7,MCF 10A,10024-101-1,NVP-TAE684,0.04,uM,LJP6,72,hr,962,9483,10692,0.8869,0.9320
50583-7,MCF 10A,10024-101-1,NVP-TAE684,0.12,uM,LJP6,72,hr,962,8136,10692,0.7609,0.8486
50583-7,MCF 10A,10024-101-1,NVP-TAE684,0.37,uM,LJP6,72,hr,962,7023,10692,0.6568,0.7719
50583-7,MCF 10A,10024-101-1,NVP-TAE684,1.11,uM,LJP6,72,hr,962,5457,10692,0.5103,0.6440
50583-7,MCF 10A,10024-101-1,NVP-TAE684,3.33,uM,LJP6,72,hr,962,4458,10692,0.4169,0.5517
50583-7,MCF 10A,10024-101-1,NVP-TAE684,10,uM,LJP6,72,hr,962,1023,10692,0.0957,0.0177
50583-7,MCF 10A,10025-101-1,CGP60474,0.04,uM,LJP5,72,hr,962,4799,10512,0.4569,0.5925
50583-7,MCF 10A,10025-101-1,CGP60474,0.04,uM,LJP6,72,hr,962,400,10692,0.0375,-0.2234
50583-7,MCF 10A,10025-101-1,CGP60474,0.12,uM,LJP5,72,hr,962,387,10512,0.0368,-0.2331
50583-7,MCF 10A,10025-101-1,CGP60474,0.12,uM,LJP6,72,hr,962,253,10692,0.0237,-0.3195
50583-7,MCF 10A,10025-101-1,CGP60474,0.37,uM,LJP5,72,hr,962,263,10512,0.0251,-0.3130
50583-7,MCF 10A,10025-101-1,CGP60474,0.37,uM,LJP6,72,hr,962,277,10692,0.0260,-0.3019
50583-7,MCF 10A,10025-101-1,CGP60474,1.11,uM,LJP5,72,hr,962,245,10512,0.0233,-0.3280
50583-7,MCF 10A,10025-101-1,CGP60474,1.11,uM,LJP6,72,hr,962,236,10692,0.0221,-0.3323
50583-7,MCF 10A,10025-101-1,CGP60474,3.33,uM,LJP5,72,hr,962,292,10512,0.0278,-0.2931
50583-7,MCF 10A,10025-101-1,CGP60474,3.33,uM,LJP6,72,hr,962,238,10692,0.0223,-0.3328
50583-7,MCF 10A,10025-101-1,CGP60474,10,uM,LJP5,72,hr,962,326,10512,0.0310,-0.2699
50583-7,MCF 10A,10025-101-1,CGP60474,10,uM,LJP6,72,hr,962,279,10692,0.0261,-0.2996
50583-7,MCF 10A,10026-101-1,PD173074,0.04,uM,LJP6,72,hr,962,11072,10692,1.0356,1.0202
50583-7,MCF 10A,10026-101-1,PD173074,0.12,uM,LJP6,72,hr,962,10757,10692,1.0062,1.0035
50583-7,MCF 10A,10026-101-1,PD173074,0.37,uM,LJP6,72,hr,962,10653,10692,0.9964,0.9979
50583-7,MCF 10A,10026-101-1,PD173074,1.11,uM,LJP6,72,hr,962,10573,10692,0.9889,0.9935
50583-7,MCF 10A,10026-101-1,PD173074,3.33,uM,LJP6,72,hr,962,10254,10692,0.9590,0.9761
50583-7,MCF 10A,10026-101-1,PD173074,10,uM,LJP6,72,hr,962,7264,10692,0.6794,0.7894
50583-7,MCF 10A,10027-101-1,Crizotinib,0.04,uM,LJP5,72,hr,962,10700,10512,1.0181,1.0104
50583-7,MCF 10A,10027-101-1,Crizotinib,0.12,uM,LJP5,72,hr,962,10435,10512,0.9927,0.9958
50583-7,MCF 10A,10027-101-1,Crizotinib,0.37,uM,LJP5,72,hr,962,9789,10512,0.9313,0.9591
50583-7,MCF 10A,10027-101-1,Crizotinib,1.11,uM,LJP5,72,hr,962,9096,10512,0.8654,0.9179
50583-7,MCF 10A,10027-101-1,Crizotinib,3.33,uM,LJP5,72,hr,962,7981,10512,0.7593,0.8464
50583-7,MCF 10A,10027-101-1,Crizotinib,10,uM,LJP5,72,hr,962,1392,10512,0.1326,0.1130
50583-7,MCF 10A,10028-102-1,BMS345541,0.04,uM,LJP6,72,hr,962,10478,10692,0.9800,0.9884
50583-7,MCF 10A,10028-102-1,BMS345541,0.12,uM,LJP6,72,hr,962,10223,10692,0.9561,0.9742
50583-7,MCF 10A,10028-102-1,BMS345541,0.37,uM,LJP6,72,hr,962,10337,10692,0.9668,0.9806
50583-7,MCF 10A,10028-102-1,BMS345541,1.11,uM,LJP6,72,hr,962,10222,10692,0.9561,0.9742
50583-7,MCF 10A,10028-102-1,BMS345541,3.33,uM,LJP6,72,hr,962,10231,10692,0.9569,0.9748
50583-7,MCF 10A,10028-102-1,BMS345541,10,uM,LJP6,72,hr,962,8900,10692,0.8324,0.8970
50583-7,MCF 10A,10031-101-1,KIN001-043,0.04,uM,LJP6,72,hr,962,9995,10692,0.9349,0.9613
50583-7,MCF 10A,10031-101-1,KIN001-043,0.12,uM,LJP6,72,hr,962,9752,10692,0.9123,0.9475
50583-7,MCF 10A,10031-101-1,KIN001-043,0.37,uM,LJP6,72,hr,962,9883,10692,0.9245,0.9553
50583-7,MCF 10A,10031-101-1,KIN001-043,1.11,uM,LJP6,72,hr,962,9860,10692,0.9222,0.9539
50583-7,MCF 10A,10031-101-1,KIN001-043,3.33,uM,LJP6,72,hr,962,8700,10692,0.8138,0.8846
50583-7,MCF 10A,10031-101-1,KIN001-043,10,uM,LJP6,72,hr,962,4948,10692,0.4630,0.6007
50583-7,MCF 10A,10032-101-1,Saracatinib,0.04,uM,LJP6,72,hr,962,10774,10692,1.0077,1.0044
50583-7,MCF 10A,10032-101-1,Saracatinib,0.12,uM,LJP6,72,hr,962,10264,10692,0.9601,0.9763
50583-7,MCF 10A,10032-101-1,Saracatinib,0.37,uM,LJP6,72,hr,962,9678,10692,0.9054,0.9432
50583-7,MCF 10A,10032-101-1,Saracatinib,1.11,uM,LJP6,72,hr,962,8216,10692,0.7686,0.8538
50583-7,MCF 10A,10032-101-1,Saracatinib,3.33,uM,LJP6,72,hr,962,5442,10692,0.5092,0.6449
50583-7,MCF 10A,10032-101-1,Saracatinib,10,uM,LJP6,72,hr,962,1343,10692,0.1257,0.1008
50583-7,MCF 10A,10035-101-1,Sigma A6730,0.04,uM,LJP5,72,hr,962,10574,10512,1.0062,1.0035
50583-7,MCF 10A,10035-101-1,Sigma A6730,0.12,uM,LJP5,72,hr,962,10317,10512,0.9818,0.9891
50583-7,MCF 10A,10035-101-1,Sigma A6730,0.37,uM,LJP5,72,hr,962,10042,10512,0.9553,0.9736
50583-7,MCF 10A,10035-101-1,Sigma A6730,1.11,uM,LJP5,72,hr,962,9424,10512,0.8966,0.9376
50583-7,MCF 10A,10035-101-1,Sigma A6730,3.33,uM,LJP5,72,hr,962,9532,10512,0.9069,0.9441
50583-7,MCF 10A,10035-101-1,Sigma A6730,10,uM,LJP5,72,hr,962,6093,10512,0.5797,0.7074
50583-7,MCF 10A,10039-101-1,WH-4-025,0.04,uM,LJP5,72,hr,962,9950,10512,0.9467,0.9683
50583-7,MCF 10A,10039-101-1,WH-4-025,0.12,uM,LJP5,72,hr,962,9320,10512,0.8868,0.9313
50583-7,MCF 10A,10039-101-1,WH-4-025,0.37,uM,LJP5,72,hr,962,7835,10512,0.7455,0.8366
50583-7,MCF 10A,10039-101-1,WH-4-025,1.11,uM,LJP5,72,hr,962,4667,10512,0.4442,0.5786
50583-7,MCF 10A,10039-101-1,WH-4-025,3.33,uM,LJP5,72,hr,962,2523,10512,0.2400,0.3187
50583-7,MCF 10A,10039-101-1,WH-4-025,10,uM,LJP5,72,hr,962,1935,10512,0.1841,0.2234
50583-7,MCF 10A,10040-101-1,R406,0.04,uM,LJP6,72,hr,962,10120,10692,0.9465,0.9686
50583-7,MCF 10A,10040-101-1,R406,0.12,uM,LJP6,72,hr,962,9584,10692,0.8966,0.9379
50583-7,MCF 10A,10040-101-1,R406,0.37,uM,LJP6,72,hr,962,9328,10692,0.8726,0.9229
50583-7,MCF 10A,10040-101-1,R406,1.11,uM,LJP6,72,hr,962,9076,10692,0.8490,0.9075
50583-7,MCF 10A,10040-101-1,R406,3.33,uM,LJP6,72,hr,962,7814,10692,0.7310,0.8266
50583-7,MCF 10A,10040-101-1,R406,10,uM,LJP6,72,hr,962,5513,10692,0.5158,0.6520
50583-7,MCF 10A,10041-101-1,BI-2536,0.04,uM,LJP6,72,hr,962,786,10692,0.0735,-0.0571
50583-7,MCF 10A,10041-101-1,BI-2536,0.12,uM,LJP6,72,hr,962,898,10692,0.0840,-0.0197
50583-7,MCF 10A,10041-101-1,BI-2536,0.37,uM,LJP6,72,hr,962,1000,10692,0.0935,0.0110
50583-7,MCF 10A,10041-101-1,BI-2536,1.11,uM,LJP6,72,hr,962,963,10692,0.0901,0.0002
50583-7,MCF 10A,10041-101-1,BI-2536,3.33,uM,LJP6,72,hr,962,905,10692,0.0847,-0.0176
50583-7,MCF 10A,10041-101-1,BI-2536,10,uM,LJP6,72,hr,962,909,10692,0.0851,-0.0170
50583-7,MCF 10A,10045-101-1,A443654,0.04,uM,LJP6,72,hr,962,10928,10692,1.0221,1.0126
50583-7,MCF 10A,10045-101-1,A443654,0.12,uM,LJP6,72,hr,962,7796,10692,0.7293,0.8261
50583-7,MCF 10A,10045-101-1,A443654,0.37,uM,LJP6,72,hr,962,1706,10692,0.1597,0.1792
50583-7,MCF 10A,10045-101-1,A443654,1.11,uM,LJP6,72,hr,962,674,10692,0.0631,-0.0979
50583-7,MCF 10A,10045-101-1,A443654,3.33,uM,LJP6,72,hr,962,316,10692,0.0296,-0.2756
50583-7,MCF 10A,10045-101-1,A443654,10,uM,LJP6,72,hr,962,173,10692,0.0162,-0.3911
50583-7,MCF 10A,10046-101-1,SB590885,0.04,uM,LJP5,72,hr,962,8969,10512,0.8534,0.9101
50583-7,MCF 10A,10046-101-1,SB590885,0.12,uM,LJP5,72,hr,962,8893,10512,0.8460,0.9052
50583-7,MCF 10A,10046-101-1,SB590885,0.37,uM,LJP5,72,hr,962,9190,10512,0.8741,0.9234
50583-7,MCF 10A,10046-101-1,SB590885,1.11,uM,LJP5,72,hr,962,9627,10512,0.9157,0.9495
50583-7,MCF 10A,10046-101-1,SB590885,3.33,uM,LJP5,72,hr,962,9798,10512,0.9320,0.9596
50583-7,MCF 10A,10046-101-1,SB590885,10,uM,LJP5,72,hr,962,6137,10512,0.5837,0.7108
50583-7,MCF 10A,10047-101-1,Pictilisib,0.04,uM,LJP6,72,hr,962,10649,10692,0.9960,0.9975
50583-7,MCF 10A,10047-101-1,Pictilisib,0.12,uM,LJP6,72,hr,962,9437,10692,0.8827,0.9292
50583-7,MCF 10A,10047-101-1,Pictilisib,0.37,uM,LJP6,72,hr,962,7038,10692,0.6583,0.7732
50583-7,MCF 10A,10047-101-1,Pictilisib,1.11,uM,LJP6,72,hr,962,4104,10692,0.3839,0.5182
50583-7,MCF 10A,10047-101-1,Pictilisib,3.33,uM,LJP6,72,hr,962,2782,10692,0.2603,0.3569
50583-7,MCF 10A,10047-101-1,Pictilisib,10,uM,LJP6,72,hr,962,1286,10692,0.1203,0.0870
50583-7,MCF 10A,10048-101-1,PD184352,0.04,uM,LJP5,72,hr,962,5377,10512,0.5111,0.6457
